0,1,2,3,4,5,6,7,8,9
-0.08805762,-0.0205199,-0.026511425,-0.00577066,0.05746165,0.043026574,0.07799283,-0.12527888,0.016019145,0.031654105
0.024602534,0.056629885,-0.14033982,-0.14802693,-0.004036168,-0.16483429,0.11694054,-0.03259764,0.061108075,-0.116836466
0.07993043,0.06974479,-0.04605769,-0.031228125,-0.11806229,-0.0051834043,-0.0040941224,0.08024832,-0.010589863,0.07883193
-0.11393707,-0.015794732,-0.019004015,-0.021341834,-0.08006567,-0.081968725,0.04376099,-0.04954367,-0.028738728,-0.06269808
-0.12820487,0.1242107,0.012431557,0.09986155,0.028370803,0.05508305,-0.12729521,-0.05639758,-0.041018516,-0.18195789
-0.018076016,-0.088716134,-0.08752889,-0.027635768,-0.048256833,0.14386658,-0.020517306,-0.065304756,0.048283163,0.1639802
-0.11768611,-0.011002107,0.07229231,-0.05677009,-0.11895888,0.098082006,-0.11314357,-0.004561087,-0.07410832,0.03319687
0.11454289,-0.0038187907,0.10839535,0.10877267,0.10888528,-0.049098562,0.0551922,-0.00083685305,0.08466773,0.1009375
0.045792673,0.06708578,0.09416836,0.035595845,0.0025854027,-0.007245245,0.039719127,-0.1679017,0.013783842,0.014401277
-0.008746043,0.071904495,0.005174875,-0.071377195,0.060405362,0.036415692,-0.052317437,-0.008851214,0.042277116,-0.04721197
-0.15524215,-0.05063044,-0.074955784,0.06458628,0.042756658,0.09583141,0.10999679,-0.09565446,-0.102175176,0.014556199
-0.029497702,0.061498877,-0.0395767,0.041025896,-0.12931788,-0.029540738,0.19929594,-0.020995261,0.10326797,0.11052864
0.0053478056,0.025352133,0.063844785,0.008068136,-0.11412231,0.044567887,0.026860138,-0.17212728,-0.048052672,-0.0017997517
-0.0011768766,-0.08612366,-0.045661874,-0.112075925,0.12796065,-0.13466193,-0.08541957,-0.117260374,0.14695813,0.063708894
0.11186866,-0.013489511,0.022621239,-0.021474658,0.03747362,-0.16264834,0.0075227492,-0.04214022,-0.12407491,-0.06785839
0.062223233,-0.07799538,0.11859042,0.0807947,-0.052315965,-0.07155132,-0.17704883,0.06420726,-0.059610993,-0.05254434
0.14961573,0.029071148,0.16299637,0.09558213,-0.07740409,-0.051123884,0.061642837,0.05770676,-0.008708199,0.09065409
0.14883086,-0.10440658,-0.07017664,0.012057192,-0.0567627,0.11495199,-0.1218209,-0.101204135,0.07479927,-0.2212189
0.09830897,-0.1409378,-0.0016179347,0.015150314,-0.1382534,-0.042145167,0.03376767,0.009954846,-0.02832122,-0.023628907
-0.040894408,-0.09130742,-0.04020667,0.053951748,0.07402096,0.035010803,-0.011501584,0.030433431,0.07890115,-0.20336325
-0.012378094,0.052935895,-0.057593174,0.051850494,-0.068021335,-0.07978537,0.1514569,0.0944286,-0.043777153,0.052713986
0.13460779,0.034740288,0.109663285,0.09517699,-0.10959065,0.0010141084,0.14472686,0.026893122,0.0028211148,0.033712097
0.0653285,-0.14424454,-0.18643911,-0.006869272,0.067678705,-0.062378187,0.11984347,-0.10879822,-0.012195567,-0.043875445
-0.068000704,-0.054932736,-0.015422604,0.12481143,0.0076999473,0.02830694,-0.012608381,-0.17428662,-0.0018178418,0.078449346
